path,label,cobb_deg,grade,n_vertebrae,mean_curv,sift_n,orb_n,angle_L1,angle_L2,angle_L3,angle_L4,angle_L5
data\normal\spine10.png,normal,79.48472183652143,Severe,5,0.3263486868196777,142,41,85.92412236213296,74.80102137313649,85.78538912221414,69.20527953709585,6.439400525611527
data\normal\spine11.png,normal,131.0059204562755,Severe,5,0.2132318261809865,188,61,77.15140832191499,-21.119598850611734,60.85861557598251,-6.617490026913292,-1.678653809019298
data\normal\spine12.png,normal,58.50712905902397,Severe,5,0.32637954997017055,254,183,5.3361277771474,-3.740889247480101,2.3357549841811953,-11.555304102125172,-53.17100128187656
data\normal\spine13.png,normal,168.5496280597622,Severe,5,0.6065803827827261,150,52,72.23190907210484,73.95003637794866,-82.53988116732056,77.48460735034955,0.9637980298316048
data\normal\spine14.png,normal,169.52990343760962,Severe,1,0.7175103545147156,183,141,-1.6563104118595826,,,,
data\normal\spine15.png,normal,177.8922392663657,Severe,4,0.551944887004319,137,13,-1.1919937451416929,-87.3209390435762,-84.32742006809784,-83.68731585880572,
data\normal\spine16.png,normal,177.9099355258009,Severe,3,0.44298670964173936,144,79,36.15821688617071,41.869016099447755,7.056567558044685,,
data\normal\spine17.png,normal,2.7608668559629166,Normal,1,0.13400521266012244,237,393,13.580530434298641,,,,
data\normal\spine18.png,normal,179.989493666221,Severe,4,0.10676904083249705,119,99,-81.90364418295742,-4.969770700840086,8.089652015324472,-83.51964690189924,
data\normal\spine19.png,normal,92.19657677900342,Severe,4,0.5024360700140811,131,56,-85.46679968636006,-82.77745826848302,-0.5128081942119522,6.729777092643365,
data\normal\spine2.png,normal,70.35856670054623,Severe,5,0.39036583886536014,283,143,-13.70396440305584,-41.07334732543952,-13.721273185405028,14.920855600171686,-55.43771110037454
data\normal\spine3.png,normal,87.99799499645928,Severe,2,0.026701429962512357,180,130,-5.337937882334093,82.6600571141252,,,
data\normal\spine4.png,normal,179.07748464470592,Severe,5,0.1391187078378635,354,428,-67.5703756395695,7.60765607298806,-69.43024091487918,3.8247799264495344,5.410280187309545
data\normal\spine5.png,normal,97.69041668070362,Severe,5,0.2722111007143273,168,76,-76.29238999887379,0.7660376536266389,-84.83645309864706,12.853963582056563,4.082617589008645
data\normal\spine6.png,normal,87.54349136826401,Severe,4,0.29051524965851966,78,2,5.117525410042304,-0.79799515651665,83.23164129251457,86.74549621174737,
data\normal\spine7.png,normal,142.30513673916226,Severe,5,0.33242291322203515,45,10,-47.69340113783843,-1.5794593504815242,-55.56969591135897,86.73544082780329,5.597674036377625
data\normal\spine8.png,normal,173.84057833235866,Severe,5,0.3427598377379896,221,56,71.51142933989048,-88.64225592013833,85.19832241222034,38.14190088139805,-19.219107951279632
data\normal\spine9.png,normal,71.27076347079483,Severe,5,0.3141910198875295,168,37,-68.31024738567893,-4.831222011896037,2.9605160851158923,-31.90571278539714,-62.23857267166439
data\achondroplasia\achron-001.jpg,achondroplasia,111.76390522045155,Severe,3,0.06780429709955807,153,167,-27.055940699380127,84.70796452107142,78.75521675335948,,
data\achondroplasia\achron-002.jpg,achondroplasia,162.1619104697301,Severe,1,0.4138245386538504,240,361,-89.68310045127231,,,,
data\achondroplasia\achron-003.jpg,achondroplasia,144.02673465653822,Severe,1,0.33130099205904645,113,126,88.68829094202022,,,,
data\achondroplasia\achron-004.jpg,achondroplasia,179.69280280280896,Severe,1,0.5516765985466158,500,500,87.6022060550383,,,,
data\achondroplasia\achron-005.jpg,achondroplasia,92.17274041079756,Severe,2,0.1604027304211575,200,112,-4.365234490710765,-1.4884757006518783,,,
data\achondroplasia\achron-006.jpg,achondroplasia,149.78211615498117,Severe,2,0.0610503557032138,266,100,-73.9932971012018,75.78881905377936,,,
data\achondroplasia\achron-007.jpg,achondroplasia,179.28297850599336,Severe,5,0.518484499793651,474,278,21.10685264670565,27.75721379027493,8.262875490119976,-56.72549444190356,-12.201757544117687
data\achondroplasia\achron-008.jpg,achondroplasia,179.726642558629,Severe,1,0.1261627447120973,500,500,-1.9640174660945007,,,,
data\achondroplasia\achron-009.jpg,achondroplasia,174.2287891105043,Severe,5,0.059022856798907064,488,441,-74.93360517131309,-78.73873794955762,10.630861268522183,79.2128962512051,82.83735187062686
data\achondroplasia\achron-010.jpg,achondroplasia,168.40879148849737,Severe,5,0.17862346630858747,500,500,-22.40403241111454,87.24886173836394,-33.650871585119326,55.37028062782964,16.60387105268213
data\achondroplasia\achron-011.jpg,achondroplasia,179.68579308667563,Severe,5,0.1003362501195824,500,500,-39.56949214791992,-26.241640115515864,52.945302080530894,-22.30116194933908,-73.19205443185918
data\achondroplasia\achron-012.jpg,achondroplasia,115.53826042944722,Severe,5,0.6079299789870611,500,474,22.391342259656135,-31.47585082643108,1.8931459692612058,0.42972784580425655,84.06240960301614
data\achondroplasia\achron-013.jpg,achondroplasia,37.84586172801007,Moderate,1,0.13934255577185675,500,500,-13.160699164343827,,,,
data\achondroplasia\achron-014.jpg,achondroplasia,137.1850661656124,Severe,3,0.9025716626208231,141,45,-56.30309789590422,-43.14256085955903,80.88196826970818,,
data\achondroplasia\achron-015.jpg,achondroplasia,137.23535243336656,Severe,5,0.11820002647870723,462,334,-59.92376763959984,47.881303675233376,77.31158479376673,-48.37170521950911,50.66490385610839
data\achondroplasia\achron-016.jpg,achondroplasia,145.49327358075874,Severe,5,0.9804598914038005,480,374,11.887431008673925,-29.735783247170477,-78.91038852799409,66.58288505276465,-62.51990840936912
data\achondroplasia\achron-017.jpg,achondroplasia,143.4064822448704,Severe,3,0.26936260030224624,244,91,-88.06301881820052,-1.7060743273787324,55.3434634266699,,
data\achondroplasia\achron-018.jpg,achondroplasia,179.3712125686069,Severe,5,0.18417145444766556,500,500,19.2763612266329,61.228008795870984,-50.92889277923656,21.98872088521429,87.51452150325113
data\achondroplasia\achron-019.jpg,achondroplasia,86.86356254628724,Severe,5,0.21914066276262276,382,423,81.32082580963468,13.468307547922574,-3.7524274008918685,3.5856819149208046,-5.542736736652561
data\achondroplasia\achron-020.jpg,achondroplasia,8.213916946940522,Normal,2,0.22904412318033893,310,406,-54.56072244240677,-62.77463938934729,,,
data\achondroplasia\achron-021.jpg,achondroplasia,72.10353995178673,Severe,2,0.14469271567715394,256,136,13.138470078906256,3.867020767828159,,,
data\achondroplasia\achron-022.jpg,achondroplasia,100.52280039752533,Severe,5,0.1556468714721431,381,236,-32.55243808621336,21.43598401116998,-0.9729549787632347,67.97036231131197,53.82471933630301
data\achondroplasia\achron-023.jpg,achondroplasia,179.89515937424864,Severe,5,0.15289763850772212,500,358,-2.6078664747279117,-40.90821725074867,9.848472949861911,85.71681608286006,-64.57409700597519
data\achondroplasia\achron-024.jpg,achondroplasia,66.59068491246788,Severe,3,0.16900622673976937,443,500,-1.089884411341689,65.5008005011262,-0.526565948310611,,
data\achondroplasia\achron-025.jpg,achondroplasia,158.56295768850129,Severe,5,0.31223654283058017,253,161,29.624017940607537,-83.0947765834823,72.5011173291828,-10.886596870911001,75.468181105019
data\achondroplasia\achron-026.jpg,achondroplasia,178.5573053338734,Severe,5,0.1615051005405586,450,370,-34.71393784281008,-36.9149400474046,-55.78411346239507,74.40304324595164,-32.48516264654279
data\achondroplasia\achron-027.jpg,achondroplasia,71.73341272738523,Severe,2,0.3536501365117522,258,365,-66.221442192419,5.51197053496622,,,
data\achondroplasia\achron-028.jpg,achondroplasia,179.91639139942612,Severe,5,0.14574755744990134,500,500,-3.2942240015088027,26.320846444928527,24.85408197516652,7.232444149993042,-65.83021170238874
data\achondroplasia\achron-029.jpg,achondroplasia,179.75247261225317,Severe,2,0.3331589604237252,500,500,85.95113818784955,0.0,,,
data\achondroplasia\achron-030.jpg,achondroplasia,179.2129109775306,Severe,2,0.3295992391135796,500,500,79.33028084771355,23.93629285123226,,,
data\achondroplasia\achron-031.jpg,achondroplasia,176.0189641122057,Severe,5,0.12604046398306074,500,500,-14.579564146055406,-7.82674672810253,-9.524891372231792,-77.79184634980194,-89.6050312326255
data\achondroplasia\achron-032.jpg,achondroplasia,87.01592170844951,Severe,5,0.38354955799281476,500,500,-65.51256081123178,-85.02279248777721,0.06345561565005986,0.435686154571405,-86.58023555387811
data\achondroplasia\achron-033.jpg,achondroplasia,0.26612634882835096,Normal,1,0.07172497602029963,500,500,-86.58800733177645,,,,
data\achondroplasia\achron-034.jpg,achondroplasia,92.61534300329217,Severe,4,0.1656805686826063,332,313,-22.876430007367485,-0.3560339842848802,-76.55117583872786,16.064167164564303,
data\achondroplasia\achron-035.jpg,achondroplasia,119.26770930935709,Severe,5,0.052387628286039316,500,500,89.89625338010161,6.953728616466671,-0.881267811694623,-29.371455929255468,59.906459326503054
data\achondroplasia\achron-036.jpg,achondroplasia,176.5780755353552,Severe,2,0.2057546252465139,500,500,-4.008644923470485,-89.3155146855435,,,
data\achondroplasia\achron-037.jpg,achondroplasia,174.71870764078164,Severe,5,0.20892206686097375,500,480,-1.510529101756512,-1.9962546200347524,13.941427731199225,-9.223077596168004,-69.12518286247821
data\achondroplasia\achron-038.jpg,achondroplasia,169.67887238468478,Severe,5,0.13120763770364335,500,500,61.99031344081288,49.41328813051335,-89.68202627518015,79.99684610950465,-13.95327347389319
data\achondroplasia\achron-039.jpg,achondroplasia,0.5915841025801711,Normal,2,0.2389354246422136,250,305,-0.2428792545107841,0.0,,,
data\achondroplasia\achron-040.jpg,achondroplasia,179.81874277791042,Severe,1,0.09008611145292952,500,500,-14.31003558217339,,,,
data\achondroplasia\achron-041.jpg,achondroplasia,161.41302051757123,Severe,3,0.05363694452930724,501,342,-5.477440601934521,-83.24947886205395,-87.60670481949097,,
data\achondroplasia\achron-042.jpg,achondroplasia,178.74170818015858,Severe,2,0.32189860030133893,500,500,10.409405788640063,8.123801591579472,,,
data\achondroplasia\achron-043.jpg,achondroplasia,178.17799485721827,Severe,2,0.06285827388395049,500,500,-0.2437494915693167,-84.10072194735233,,,
data\achondroplasia\achron-044.jpg,achondroplasia,77.4254205908145,Severe,5,0.10506628940269615,496,383,-14.421319444305047,53.957439523593855,56.66026003277985,63.00410114650945,59.88836364852017
data\achondroplasia\achron-045.jpg,achondroplasia,0.012191707911640037,Normal,1,0.6795591970380777,501,500,-89.96922080693517,,,,
data\achondroplasia\achron-046.jpg,achondroplasia,77.71208476597026,Severe,3,0.40058794091273864,500,500,-9.741753887834278,-30.057593749054003,-87.45383865380454,,
data\achondroplasia\achron-047.jpg,achondroplasia,173.50412379209484,Severe,2,0.516852710114896,500,500,62.85459778378845,20.61788266412694,,,
data\achondroplasia\achron-048.jpg,achondroplasia,80.95888369626289,Severe,4,0.4002739252351618,500,500,-34.70121607197447,-0.544212804744179,-78.82093030050564,2.1379533957572523,
data\achondroplasia\achron-049.jpg,achondroplasia,177.42412852579335,Severe,5,0.6259398406270089,500,455,-44.44665725505453,-26.270346829444268,-27.958382204057582,6.337490583860157,54.93031806686744
data\achondroplasia\achron-050.jpg,achondroplasia,0.7934992148544353,Normal,1,0.6149809364157874,59,46,-89.78497149364375,,,,
data\achondroplasia\achron-051.jpg,achondroplasia,178.31702150694593,Severe,1,0.208559464128588,500,500,-1.4678973917965896,,,,
data\achondroplasia\achron-052.jpg,achondroplasia,168.49712152731854,Severe,2,0.4821773625225154,500,500,-56.9736618756203,74.23425460878016,,,
data\achondroplasia\achron-053.jpg,achondroplasia,179.79542244164367,Severe,1,0.3492672552923937,438,427,-7.892549527141398,,,,
data\achondroplasia\achron-054.jpg,achondroplasia,178.55639132400432,Severe,3,0.37782982001175075,500,500,-85.6629526312778,8.57159142421242,-3.06672245710925,,
data\achondroplasia\achron-055.jpg,achondroplasia,177.44453629576304,Severe,5,0.27430902966037823,500,432,-19.014428714182305,-3.383657092770504,-16.499641496416306,-1.850891309688551,18.401271356412057
data\achondroplasia\achron-056.jpg,achondroplasia,47.60753412971952,Severe,5,0.15012154896341282,500,298,6.9793714425829245,25.718460812598245,-21.889073317121273,-5.847405168193712,15.82743399881729
data\achondroplasia\achron-057.jpg,achondroplasia,177.87492300602503,Severe,1,0.3272878656126724,501,500,23.69614561696199,,,,
data\achondroplasia\achron-058.jpg,achondroplasia,179.37273094949603,Severe,5,0.13475832583145694,500,500,-13.917121773455086,-12.110423479101792,-69.29648357881426,1.720858888573095,-5.06356920410274
